id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_device_image,access_device_image_obj,model_device_image,base.group_system,1,1,1,1
access_device_history,access_device_history_obj,model_device_history,base.group_system,1,1,1,1
access_controller,access_controller_obj,model_controller,base.group_system,1,1,1,1
access_device,access_device_obj,model_device,base.group_system,1,1,1,1
access_controller_history,access_controller_history_obj,model_controller_history,base.group_system,1,1,1,1
access_controller_state_history,access_controller_state_history_obj,model_controller_state_history,base.group_system,1,1,1,1
access_car_desc,access_car_desc_obj,model_car_desc,base.group_system,1,1,1,1
access_location,access_location_obj,model_location,base.group_system,1,1,1,1
access_label,access_label_obj,model_label,base.group_system,1,1,1,1
access_issuetype,access_issuetype_obj,model_issue_type,base.group_system,1,1,1,1
access_pond,access_pond_obj,model_pond,base.group_system,1,1,1,1
access_log,access_log_obj,model_pondlog,base.group_system,1,1,1,1
access_log_history,access_log_history_obj,model_pondlog_history,base.group_system,1,1,1,1
access_mul_image,access_mul_image_obj,model_multiple_image,base.group_system,1,1,1,1



